#
# 000_ExecUnitTestCPU
#

#Size	320, 240
#Size	1024, 1024
Size	256, 256
	I1B_ThresholdInvV_I1B_V1D    RI1B(42), SI1B(0), SV1D(0)
	I1B_Binarize_I1B             RI1B(43), SI1B(0)
	I1B_BinarizeInv_I1B          RI1B(44), SI1B(0)
	I1B_BinarizeV_I1B_V1D        RI1B(45), SI1B(0), SV1D(0)
	I1B_BinarizeInvV_I1B_V1D     RI1B(46), SI1B(0), SV1D(0)
#	I1B_BigBlob4_I1B_V1D         RI1B(47), SI1B(0), SV1D(0)
#	I1B_BigBlob8_I1B_V1D         RI1B(48), SI1B(0), SV1D(0)
	I1B_AddV_I1B_V1D             RI1B(49), SI1B(0), SV1D(0)
	I1B_FillV_V1D                RI1B(50), SV1D(0)
	I1B_ModAvgV_I1B_V1D          RI1B(51), SI1B(0), SV1D(0)
	I1B_MultiplyV_I1B_V1D        RI1B(52), SI1B(0), SV1D(0)
	I1B_SubtractV_I1B_V1D        RI1B(53), SI1B(0), SV1D(0)
#	I1B_NoiseV_V1D               RI1B(54), SV1D(0)
	I1B_Select_I1B_I1B_V1D_V1D   RI1B(55), SI1B(0), SI1B(1), SV1D(0), SV1D(1)
	A1D_Zero                     RA1D(0)
	A1D_Move_A1D                 RA1D(1), SA1D(0)
	A1D_AAbsolute_A1D            RA1D(2), SA1D(0)
	A1D_AAddV_A1D_V1D            RA1D(3), SA1D(0), SV1D(0)
	A1D_ADivV_A1D_V1D            RA1D(4), SA1D(0), SV1D(0)
	A1D_ADivV_V1D_A1D            RA1D(5), SV1D(0), SA1D(0)
	A1D_ASubtractV_V1D_A1D       RA1D(6), SV1D(0), SA1D(0)
	A1D_ASubtractV_A1D_V1D       RA1D(7), SA1D(0), SV1D(0)
	PrintValue_S                 SS(1)
	PrintValue_V1D               RV1D(0)
	PrintValue_V1D               RV1D(1)
	PrintValue_V1D               RV1D(2)
	PrintValue_V1D               RV1D(3)
	PrintValue_V1D               RV1D(4)
	PrintValue_V1D               RV1D(5)
	PrintValue_V1D               RV1D(6)
	PrintValue_V1D               RV1D(7)
	PrintValue_V1D               RV1D(8)
	PrintValue_V1D               RV1D(9)
	PrintValue_V1D               RV1D(10)
	PrintValue_V1D               RV1D(11)
	PrintValue_V1D               RV1D(12)
	PrintValue_V1D               RV1D(13)
	PrintValue_V1D               RV1D(14)
	PrintValue_V1D               RV1D(15)
	PrintValue_V1D               RV1D(16)
	PrintValue_V1D               RV1D(17)
	PrintValue_V1D               RV1D(18)
	PrintValue_V1D               RV1D(19)
	PrintValue_V1D               RV1D(20)
	PrintValue_V1D               RV1D(21)
	PrintValue_V1D               RV1D(22)
	PrintValue_V1D               RV1D(23)
	PrintValue_V1D               RV1D(24)
	PrintValue_V1D               RV1D(25)
	PrintValue_V1D               RV1D(26)
	PrintValue_V1D               RV1D(27)
	PrintValue_V1D               RV1D(28)
	PrintValue_V1D               RV1D(29)
	PrintValue_V1D               RV1D(30)
	PrintValue_V1D               RV1D(31)
	PrintValue_V1D               RV1D(32)
	PrintValue_V1D               RV1D(33)
	PrintValue_V1D               RV1D(34)
	PrintValue_V1D               RV1D(35)
	PrintValue_V1D               RV1D(36)
	PrintValue_V1D               RV1D(37)
	PrintValue_V1D               RV1D(38)
	PrintValue_V1D               RV1D(39)
	PrintValue_V1D               RV1D(40)
	PrintValue_V1D               RV1D(41)
	PrintValue_V1D               RV1D(42)
	PrintValue_V1D               RV1D(43)
	PrintValue_A1D               RA1D(0)
	PrintValue_A1D               RA1D(1)
	PrintValue_A1D               RA1D(2)
	PrintValue_A1D               RA1D(3)
	PrintValue_A1D               RA1D(4)
	PrintValue_A1D               RA1D(5)
	PrintValue_A1D               RA1D(6)
	PrintValue_A1D               RA1D(7)
	End
End Execution
