#
# 002_ExecUnitTestPCL
#

#Size	320, 240
#Size	1024, 1024
Size	256, 256
	I1Bg_BinarizeV_I1Bg_V1Dg        RI1Bg(43), SI1Bg(0), SV1Dg(0)                     # 72
	I1Bg_BinarizeInvV_I1Bg_V1Dg     RI1Bg(44), SI1Bg(0), SV1Dg(0)
#	I1Bg_BigBlob4_I1Bg_V1Dg         RI1Bg(45), SI1Bg(0), SV1Dg(0)                     # 74
#	I1Bg_BigBlob8_I1Bg_V1Dg         RI1Bg(46), SI1Bg(0), SV1Dg(0)
	I1Bg_AddV_I1Bg_V1Dg             RI1Bg(47), SI1Bg(0), SV1Dg(0)
	I1Bg_FillV_V1Dg                RI1Bg(48), SV1Dg(0)
#	I1Bg_ModAvgV_I1Bg_V1Dg          RI1Bg(49), SI1Bg(0), SV1Dg(0)
#	I1Bg_MultiplyV_I1Bg_V1Dg        RI1Bg(50), SI1Bg(0), SV1Dg(0)
	I1Bg_SubtractV_I1Bg_V1Dg        RI1Bg(51), SI1Bg(0), SV1Dg(0)
#	I1Bg_NoiseV_V1Dg               RI1Bg(52), SV1Dg(0)
	I1Bg_Select_I1Bg_I1Bg_V1Dg_V1Dg   RI1Bg(53), SI1Bg(0), SI1Bg(1), SV1Dg(0), SV1Dg(1)
	End
End Execution
